,Park,Park Code,Park Type,Coord,Is Streaming?,Webcam URL,Images,Info
41,John Day Fossil Beds National Monument,joda,National Monument,"[44.5537, -119.6454]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=CD3BFCA0-DAB1-7D3D-87EC6AE2296B5831,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/2FC01B04-F3AF-44C9-3CA9287DA896E53F.jpg', 'credit': 'NPS', 'altText': 'jagged pillar like cliffs with dry grass', 'title': 'The Clarno Palisade', 'description': '', 'caption': 'The Clarno Palisades as found at the Clarno Unit of John Day Fossil Beds', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/2FC01B04-F3AF-44C9-3CA9287DA896E53F.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/2FC01B04-F3AF-44C9-3CA9287DA896E53F.jpg'}]}]","The webcam is pointed towards the northwest at the Clarno Palisades, 50-million-year-old mudflow deposits. The Palisades are approximately 1,750 feet in elevation and for comparison, the top of Sheep Rock is over 3,000 feet tall. The Clarno Unit is the least visited unit of the park and the weather is often the mildest."
42,John Day Fossil Beds National Monument,joda,National Monument,"[44.6615, -120.2731]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=2B17C35C-991C-F67E-2656416E666C993B,[],"The webcam points towards the northwest at Carroll Rim, a 2430 ft (741 m) hill capped by ignimbrite, or a massive pyroclastic deposit. The ignimbrite sits on top of the Turtle Cove member of the John Day formation. The iconic painted hills are not visible in this image, but the view gives a good approximation of what the weather may be like at the Painted Hills Unit."
43,Mount Rainier National Park,mora,National Park,"[46.7859, -121.7368]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46307-1DD8-B71B-0B72918A4B2EB790,[],Is the mountain out? What is the weather like at Paradise?
44,Mount Rainier National Park,mora,National Park,"[46.9145, -121.6434]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B4638D-1DD8-B71B-0B1092DD4F75978D,[],What are the conditions like at Sunrise? Check the view of Mount Rainier from the Sunrise Visitor Center.
45,Mount Rainier National Park,mora,National Park,"[46.786, -121.7367]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B463D4-1DD8-B71B-0BB1FE8364315734,[],Looking east from the Jackson Visitor Center in Paradise.
46,Mount Rainier National Park,mora,National Park,"[46.7859, -121.7372]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B463E4-1DD8-B71B-0B3E1F3743E9614D,[],Looking west from the Jackson Visitor Center in Paradise.
47,Mount Rainier National Park,mora,National Park,"[46.7839, -121.7405]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B463F4-1DD8-B71B-0B9A136C52BCC56D,[],A view of the Jackson Visitor Center at Paradise.
48,Mount Rainier National Park,mora,National Park,"[46.7839, -121.7405]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46402-1DD8-B71B-0B95C911C1395AAC,[],Looking south towards the Tatoosh Range from Paradise.
49,Mount Rainier National Park,mora,National Park,"[46.8354, -121.7319]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46411-1DD8-B71B-0B1CC218FB03772F,[],"This webcam is down for the 2021 season. Look east over Camp Muir, which perches on the side of Mount Rainier at an elevation of over 10,000 feet (3,000 meters). Updates every 5 minutes."
50,Mount Rainier National Park,mora,National Park,"[46.785, -121.7422]",Active,https://www.nps.gov/subjects/air/webcams.htm?site=mora,[],"Monitors the air quality over the Nisqually Valley from Paradise. Note that ozone and weather measurements are from the weather station at Paradise; visibility readings are from the weather station at Tahoma Woods, near Ashford, WA."
51,Mount Rainier National Park,mora,National Park,"[46.9145, -121.6434]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B4642A-1DD8-B71B-0B91DBD2C476DCBD,[],Looking east over the Sunrise parking lot from the Sunrise Visitor Center.
52,Mount Rainier National Park,mora,National Park,"[46.872, -121.7332]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46438-1DD8-B71B-0BDDDE3FF288F323,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/8FD58073-962C-201B-6A437158DC8F8019.jpg', 'credit': 'NPS Photo', 'altText': 'A glaciated mountain with the words Inactive on the image in red.', 'title': 'Camp Muir Camera Inactive', 'description': '', 'caption': 'A view of glaciated mountain from a webcam that is inactive.', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/8FD58073-962C-201B-6A437158DC8F8019.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/8FD58073-962C-201B-6A437158DC8F8019.jpg'}]}]","This webcam is down for the 2021 season. Enjoy a view of the summit from Camp Schurman, located on the east side of Mount Rainier! Updates every 10 minutes. NOTE: Due to its extreme location, the webcam feed can occasionally go down. Thanks for your understanding."
53,Mount Rainier National Park,mora,National Park,"[46.7502, -121.8117]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46445-1DD8-B71B-0BB0376A8482E275,[],Looking southwest from the Administration Building toward the road entering Longmire.
54,Gulf Islands National Seashore,guis,National Seashore,"[30.3593, -86.9968]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B4662E-1DD8-B71B-0B01D8503D5C98F4,[],Perdido Key Area a photograph is taken every 15 minutes of the beach located in the Florida District of Gulf Islands National Seashore.
55,Gulf Islands National Seashore,guis,National Seashore,"[30.3593, -86.9968]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46686-1DD8-B71B-0B598B0F097C88D5,[],"Live look at Davis Bayou Area, this image is updated every 15 minutes. This camera is pointed south over the bayou."
56,Gulf Islands National Seashore,guis,National Seashore,"[30.3593, -86.9968]",Active,https://www.nps.gov/media/webcam/view.htm?id=BC0FDBA3-B30A-E177-BCC274650EFF84D4,[],"Live look at the Fort Pickens Area, this image is updated every 15 minutes. This camera is pointed east at the Campground Registration building."
57,El Morro National Monument,elmo,National Monument,"[32.2659, -117.0057]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46AD5-1DD8-B71B-0BFB3F36B5DDC6EF,[],"Updated every two minutes, this is a live view northwest toward Inscription Rock from the historic El Morro Visitor Center."
58,Lake Meredith National Recreation Area,lamr,National Recreation Area,"[35.7062, -101.5571]",Active,https://www.nps.gov/media/webcam/view.htm?id=D1C22258-A615-AAB8-5494D5C329941F4C,[],"Sanford-Yake provides easy access to Lake Meredith. A boat ramp, fishing dock, and bait shop make this one of the busiest places at Lake Meredith National Recreation Area. The Sanford Dam was completed in 1965 and can be seen in the background. Funding for this webcam was provided by the Lake Meredith and Alibates Friends Group. The functionality of the camera was provided by Wright-On Bait and Tackle Shop."
59,Lake Meredith National Recreation Area,lamr,National Recreation Area,"[35.5569, -101.7423]",Active,https://www.nps.gov/media/webcam/view.htm?id=31A9FB85-E7D0-D3B2-90FF5EFCC577CEB7,[],"Lake Meredith National Recreation Area provides recreational activities that are diverse and affordable for visitors of all interests and abilities. Popular recreation activities include boating, fishing, camping, hiking, kayaking, and swimming. This view is from the Sanford Dam and is pointing to the west."
60,New River Gorge National Park and Preserve,neri,National Park and Preserve,"[38.0673, -81.0781]",Active,https://www.nps.gov/media/webcam/view.htm?id=03D5B344-9A69-16BC-F00004463B3C22F8,[],Check the Canyon Rim webcam for the view of the gorge from Canyon Rim Visitor Center.
61,Pea Ridge National Military Park,peri,National Military Park,"[-27.4918, 151.7637]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46B00-1DD8-B71B-0B873BEB52C089D2,[],"Welcome to the Pea Ridge National Military Park Battlefield webcam. Wonderful view of the wide open expanse of the battlefield where 23,000 men fought on the second day of the battle, March 8, 1862."
62,Denali National Park & Preserve,dena,National Park & Preserve,"[63.7195, -148.9686]",Inactive,https://www.nps.gov/dena/learn/photosmultimedia/webcams-pups.htm#9EC0DDE5-A457-4628-8920-632301EDC42B,[],"The Denali Kennels aim to have one litter of puppies each year, to replace dogs that retire at age nine. Breedings are not always successful, but when they are, this webcam shares the early months of the puppies' lives. The camera eventually goes dark in winter, as the sun disappears and the pups outgrow their nursery pen and move to their own houses."
63,Klondike Gold Rush National Historical Park,klgo,National Historical Park,"[59.3665, -135.2897]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=94CAA67B-ECA4-CF50-3D8E80A6A4134131,[],This webcam updates once daily. South facing view from Chilkoot Pass. During winter months the camera may be partly or entirely covered with snow.
64,Klondike Gold Rush National Historical Park,klgo,National Historical Park,"[59.3665, -135.2897]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=951A5846-F1AA-8CCC-192762CA319FAA5F,[],This webcam updates once daily. North facing view from Chilkoot Pass. During the winter months the camera may be partly or entirely covered with snow.
65,Acadia National Park,acad,National Park,"[44.3385, -68.1832]",Active,https://www.nps.gov/media/webcam/view.htm?id=D7E4CFC7-D5E9-A031-CDF4A30E8DE59E1C,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/4694C878-9683-31A4-D7A86059852B7750.jpg', 'credit': 'NPS / Jay Elhard', 'altText': 'Wood platform with adjustable metal legs, a solar panel, gray utility box, webcam tower, sand bags', 'title': 'North Atlantic Coastline Webcam', 'description': '', 'caption': 'A fully remote network webcam powered by solar panel and cellular data gateway.', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/4694C878-9683-31A4-D7A86059852B7750.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/4694C878-9683-31A4-D7A86059852B7750.jpg'}]}]","Offering glimpses of sunrise, storms, sailboats, and the occasional seagull, Acadia has developed a fully remote network webcam with solar power and cellular data connectivity. During daylight hours, a static image refreshes about once each minute, and the camera orientation changes about once every two minutes. (Fresh imagery can grow sporadic during hours of peak visitation due to competition for limited bandwidth in the area. Thanks for your patience.)"
66,Shenandoah National Park,shen,National Park,"[38.5178, -78.4368]",Active,https://www.nps.gov/media/webcam/view.htm?id=88E4D7E0-FBAA-9C8F-8DC2EA920F2E0A47,[],Check real-time conditions in Shenandoah with this view from Byrd Visitor Center (mile 51).
67,Isle Royale National Park,isro,National Park,"[48.1471, -88.4836]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46B18-1DD8-B71B-0B6741D09D58BA2A,[],"Overlooking the Visitor Center and RANGER III dock at Snug Harbor, this camera view provides a vantage point to view the various small islands scattered about the Rock Harbor channel. On a clear day, the water tower at Mott Island is visible and the heights of Mount Saginaw tower in the background. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
68,Isle Royale National Park,isro,National Park,"[47.9118, -89.1572]",Active,https://www.nps.gov/media/webcam/view.htm?id=C97C8431-A655-D5A3-13742820024E5899,[],"Perched atop the Windigo Visitor Center, the Windigo Webcam offers a sweeping view of Washington Harbor. You might find a moose swimming or foraging through these sheltered Lake Superior waters, or catch a colorful sunset in all its brilliance on a late summer night. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
69,Isle Royale National Park,isro,National Park,"[48.1071, -88.5473]",Active,https://www.nps.gov/media/webcam/view.htm?id=859C0EBC-9950-5435-9BC069D71845B0CD,[],"Mott Island, Isle Royale National Park's summer headquarters, is the nucleus of operations on the island. It is a barrier island located on the south side of Rock Harbor Channel. The webcam is active on real-time intervals during the summer months when power is available to it, and communicating multiple times per day during the winter when solar power allows."
70,Isle Royale National Park,isro,National Park,"[48.1092, -88.6059]",Active,https://www.nps.gov/media/webcam/view.htm?id=0EE1CA55-EE60-AA3D-094562D38610B700,[],"From one of the highest Isle Royale peaks at 1133 feet above sea level (roughly 530 feet above Lake Superior), the Greenstone Ridge Webcam at the peak of Mount Ojibway gazes across the spine of the Greenstone Ridge from the fire tower. It captures a southwest vantage point, a swath from Moskey Basin on the left to Sargent Lake on the right. The webcam is solar powered and communicates multiple times per day, year-round, when power and communications infrastructure allows."
71,Isle Royale National Park,isro,National Park,"[48.1471, -88.4872]",Active,https://www.nps.gov/media/webcam/view.htm?id=41516A2F-B710-0362-EFEECACAA00F1EF0,[],"Tobin Harbor is located on the northeast end of Isle Royale, near Rock Harbor. In the early 20th century, it was a popular summer haven for vacationers. Visitors today enjoy the peaceful paddling and boating opportunities it offers. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
72,Devils Tower National Monument,deto,National Monument,"[44.5891, -104.7004]",Active,https://www.nps.gov/media/webcam/view.htm?id=E3E949A6-F8DC-A46A-08246EF53353A025,[],This webcam updates every 30 seconds to show a still image of live conditions at the park's entrance station. Check the webcam before visiting so you know what to expect.
73,Point Reyes National Seashore,pore,National Seashore,"[38.0439, -122.7979]",Active,https://www.nps.gov/media/webcam/view.htm?id=C986E164-9C6D-8648-C6DAD8D8319D8D0D,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/812E63FA-05E6-8409-3ED8CF08966B7CA1.jpg', 'credit': 'NPS Photo', 'altText': 'A color photo of large waves washing up on a very long beach. Rocks are visible in the foreground.', 'title': 'Is it foggy or sunny at the Point?', 'description': '', 'caption': 'Point Reyes Web Camera', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/812E63FA-05E6-8409-3ED8CF08966B7CA1.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/812E63FA-05E6-8409-3ED8CF08966B7CA1.jpg'}]}]",View of Point Reyes Beach Looking North-Northeast from the Point Reyes Lighthouse Visitor Center. Image refreshes every fifteen minutes.
74,John Day Fossil Beds National Monument,joda,National Monument,"[44.5537, -119.6454]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B462CE-1DD8-B71B-0B6F244DAD0F023D,[],"Sheep Rock is one of the magnificent centerpieces of John Day Fossil Beds National Monument, rising over 1,000 ft (300 m) above the valley floor. Colorful, fossil-rich volcanic ash layers are visible on its slopes. This webcam points towards the east and the top of Sheep Rock reaches 3360 ft (1024 m)."
75,John Day Fossil Beds National Monument,joda,National Monument,"[44.913, -120.415]",Active,https://www.nps.gov/media/webcam/view.htm?id=2F48025E-07C8-4EEC-A9C675EB4BD27FD4,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/2FC01B04-F3AF-44C9-3CA9287DA896E53F.jpg', 'credit': 'NPS', 'altText': 'jagged pillar like cliffs with dry grass', 'title': 'The Clarno Palisade', 'description': '', 'caption': 'The Clarno Palisades as found at the Clarno Unit of John Day Fossil Beds', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/2FC01B04-F3AF-44C9-3CA9287DA896E53F.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/2FC01B04-F3AF-44C9-3CA9287DA896E53F.jpg'}]}]","The webcam is pointed towards the northwest at the Clarno Palisades, 50-million-year-old mudflow deposits. The Palisades are approximately 1,750 ft (533 m) in elevation. If you want to beat the crowds, visit the Clarno Unit because it is the least visited unit of the park."
76,John Day Fossil Beds National Monument,joda,National Monument,"[44.6576, -120.2608]",Active,https://www.nps.gov/media/webcam/view.htm?id=4BC3A7AF-C4DB-8BD8-30708A8A456E516F,[],"The webcam points towards the northwest at Carroll Rim, a 2430 ft (741 m) hill capped by ignimbrite, or a massive pyroclastic deposit. The ignimbrite sits on top of the Turtle Cove member of the John Day formation. The iconic painted hills are not visible in this image, but the view gives a good approximation of what the weather may be like at the Painted Hills Unit."
77,Devils Tower National Monument,deto,National Monument,"[44.5905, -104.7152]",Active,https://www.nps.gov/media/webcam/view.htm?id=34A2E299-D1A6-73B6-83317D912825FDF8,[],"This webcam updates every 30 seconds to show a still image of live conditions at the park. From the amphitheater, you can see the south face of Devils Tower. You can also see the Prairie Dog Town pullouts along the park road from here."
78,Devils Tower National Monument,deto,National Monument,"[44.5905, -104.7152]",Active,https://www.nps.gov/media/webcam/view.htm?id=34CA6D33-B7F4-4D81-012FADCDA97D746E,[],"This webcam updates every 30 seconds to show a still image of live conditions at the park. Keep up with our bustling prairie dog town. Watch the dogs scurry from burrow to burrow, barking and evading predators. If you're lucky, you may catch a fox strolling by."
79,Devils Tower National Monument,deto,National Monument,"[44.5905, -104.7152]",Active,https://www.nps.gov/media/webcam/view.htm?id=353840EE-9D49-67A6-C3D2292B5251E4DD,[],This webcam updates every 30 seconds to show a still image of live conditions at the park. This view is the first of the Tower for visitors entering the park just before crossing the Belle Fourche River.
80,Devils Tower National Monument,deto,National Monument,"[44.5905, -104.7152]",Active,https://www.nps.gov/media/webcam/view.htm?id=AF525760-D248-7B9D-833CFB922312238E,[],"This webcam updates every 30 seconds to show a still image of live conditions at the park. From the park entrance looking out towards the road which visitors use to enter the park. This is a great webcam to check road status in the winter, or the line to enter in the summer. Note that from late May through early September the wait to enter the park can be 30 minutes or more. Parking is very limited within the monument, but our staff work as quickly as they can to process transactions at the entrance station."
81,Devils Tower National Monument,deto,National Monument,"[44.5905, -104.7152]",Active,https://www.nps.gov/media/webcam/view.htm?id=B350FEC9-B0A9-1A69-A42E3BF75F21E821,[],"This webcam updates every 30 seconds to show a still image of live conditions at the park. The webcam is mounted on the historic Devils Tower Visitor Center. During the summer months, you may be able to spot rock climbers on the Tower. The visitor center flagpole is in the lower portion of the image."
82,Big Hole National Battlefield,biho,National Battlefield,"[45.6504, -113.6506]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46554-1DD8-B71B-0BF6D4520C2357E9,[],"Dominating the background is Battle Mountain. On the slopes of this hill, the Nez Perce kept their horses. On the flat at the base of Battle Mountain is the north fork of the Big Hole River. If you look off to the right, you can see the tipi poles that mark and memorialize the village site that was attacked on the morning of August 9, 1877."
83,Crater Lake National Park,crla,National Park,"[42.9411, -122.1329]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B4628D-1DD8-B71B-0B183DA83E05154F,[],"Curious about road conditions? This webcam can help you determine if the park's roads are icy. It looks south along Munson Valley Road from the Annie Spring Entrance Station (elevation 6,000 feet). The silver bar on the left is a flag pole. Image updates every 4 to 6 minutes."
84,Crater Lake National Park,crla,National Park,"[42.9411, -122.1329]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B462AA-1DD8-B71B-0BAC82E1AFD3CC1D,[],"The Steel Visitor Center at Park Headquarters (elevation 6,450 feet) is currently closed for renovation. (Normally, it's open every day of the year except Christmas.) This view is useful in showing the amount of snow currently on the ground in the park. It can be 10 to 15 feet deep in the late winter and early spring. Image updates every 1 to 2 minutes."
85,Crater Lake National Park,crla,National Park,"[42.9115, -122.143]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=BAB9400D-C123-A696-F87EB5B6A61F30D6,[],"Crater Lake visible today? Sometimes the lake is hidden by clouds, especially in the winter. This view looks north across the lake from the Sinnott Overlook at Rim Village (elevation 7,100 feet). On a clear day, it takes in Wizard Island, Llao Rock, and Mount Thielsen. Image updates every 4 to 6 minutes. NOTE: THIS WEBCAM IS CURRENTLY STUCK ON AN IMAGE FROM JANUARY 3RD, WHEN IT WAS KNOCKED OFFLINE BY A POWER OUTAGE. UNFORTUNATELY, IT WILL LIKELY NOT BE OPERATIONAL AGAIN UNTIL JUNE (WE CAN'T SAFELY ACCESS THE SINNOTT OVERLOOK RIGHT NOW DUE TO SNOW.) IN THE MEANTIME, PLEASE VIEW OUR OTHER WEBCAMS TO GET A SENSE OF THE CURRENT WEATHER CONDITIONS IN THE PARK."
86,Ice Age Floods National Geologic Trail,iafl,National Geologic Trail,"[47.6066, -119.3647]",Active,https://www.nps.gov/media/webcam/view.htm?id=F14A1458-C9D4-C33A-286E87E740FB067B,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/F1692ABB-0CD8-A951-CEC36D285552B4C7.jpg', 'credit': 'David McWalter', 'altText': 'Dry Falls Visitor Center', 'title': 'Dry Falls Visitor Center', 'description': '', 'caption': 'Looking at Dry Falls from Dry Falls Visitor Center', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/F1692ABB-0CD8-A951-CEC36D285552B4C7.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/F1692ABB-0CD8-A951-CEC36D285552B4C7.jpg'}]}]",The Dry Falls Visitor Center maintains a webcam which looks across the 3.5 miles wide dry waterfall. Created when Ice Age Floods water eroded the canyon below back to the cliff edge. This dry waterfall is perhaps one of the largest in the world.
87,Whiskeytown National Recreation Area,whis,National Recreation Area,"[40.615, -122.5202]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B4659E-1DD8-B71B-0B6B520E1760F1A2,[],"This camera is located on the roof of the park visitor center and looks west over Whiskeytown Lake. Due to a system wide security update, our 15 year old webcam was rendered inoperable. A new webcam has been ordered and we are waiting for its delivery and installation. We will have it back up and running as soon as possible. We are sorry for any inconvenience."
88,Denali National Park & Preserve,dena,National Park & Preserve,"[63.7318, -148.892]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B465AC-1DD8-B71B-0B12FBD542C257E8,[],"Have you ever wanted to check conditions for hiking, skiing, and other outdoor activities along the Denali Park Road corridor west of Park Headquarters? A new Alpine Tundra webcam, perched high atop a shoulder of Mount Healy along the park’s Outer Range, offers a westward perspective for several miles beyond the entrance area. Snow and extreme conditions may obscure the view at times. The image is set to refresh several times each minute."
89,Padre Island National Seashore,pais,National Seashore,"[-27.4918, 151.7637]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B467E2-1DD8-B71B-0B91DCA0B089397B,[],Welcome to the Malaquite Beach webcam page. The page will automatically reload every 60 seconds. You can reload the page quicker by hitting your refresh browser button.
