,Park,Park Code,Park Type,Coord,Is Streaming?,Webcam URL,Images,Info
90,Shenandoah National Park,shen,National Park,"[38.6276, -78.3382]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46B71-1DD8-B71B-0B55074571E08B1E,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/79ED39A1-F4F6-2553-B49DB523127C8D0A.jpg', 'credit': 'NPS', 'altText': 'Mt View Webcam', 'title': 'Mt View Webcam - Shenandoah NP', 'description': '', 'caption': 'Mt View Webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/79ED39A1-F4F6-2553-B49DB523127C8D0A.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/79ED39A1-F4F6-2553-B49DB523127C8D0A.jpg'}]}]",Watch as the seasons change from Skyline Drive into the Shenandoah Valley.
91,Shenandoah National Park,shen,National Park,"[38.5176, -78.4369]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46B8C-1DD8-B71B-0BF1193DC1276558,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/7936A195-A80E-3C6E-C565D76F43FD4061.jpg', 'credit': 'NPS', 'altText': 'BVC Webcam image 23 April, 2019', 'title': 'BVC Webcam', 'description': '', 'caption': 'BVC Webcam image 23 April, 2019', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/7936A195-A80E-3C6E-C565D76F43FD4061.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/7936A195-A80E-3C6E-C565D76F43FD4061.jpg'}]}]","Big Meadows webcam from Byrd Visitor Center looking South. (picture updated once every 15 minutes) Park Webcam images provided in part by entrance fee funding, The National Park Foundation (https://www.nationalparks.org/), and a generous private donation."
92,Shenandoah National Park,shen,National Park,"[38.5177, -78.4367]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46B99-1DD8-B71B-0B124A40CC3384CE,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/798E3A07-ED2A-4A7C-DC656F12775B7A1C.jpg', 'credit': 'NPS', 'altText': 'BM Webcam 2 - 28 May, 2015', 'title': 'BM Webcam 2', 'description': '', 'caption': 'BM Webcam 2 - 28 May, 2015', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/798E3A07-ED2A-4A7C-DC656F12775B7A1C.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/798E3A07-ED2A-4A7C-DC656F12775B7A1C.jpg'}]}]",Big Meadows 2 webcam image (updated every 15 min)
93,Yosemite National Park,yose,National Park,"[37.749, -119.5885]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B464BC-1DD8-B71B-0B0F6F15CBA4A034,[],This view of Yosemite Valley from just east of Yosemite Village gives a sense of conditions of the floor of Yosemite Valley. This webcam image is provided courtesy of Yosemite Conservancy.
94,Yosemite National Park,yose,National Park,"[37.749, -119.5885]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B464CB-1DD8-B71B-0BCE050658CED5EF,[],"This webcam, located at about 8,000 feet in elevation, shows Half Dome and the surrounding high country. This webcam image is provided courtesy of Yosemite Conservancy."
95,Yosemite National Park,yose,National Park,"[37.749, -119.5885]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B464D8-1DD8-B71B-0B27F29DCD4CE913,[],"Located on a dome near the Wawona Tunnel, this webcam provides a nice view of Yosemite Valley. This webcam image is provided courtesy of Yosemite Conservancy."
96,Yosemite National Park,yose,National Park,"[37.749, -119.5885]",Active,https://www.nps.gov/subjects/air/webcams.htm?site=yose,[],This air quality camera shows the view to the west from near Yosemite Valley and also displays current air quality and weather data.
97,Yosemite National Park,yose,National Park,"[37.749, -119.5885]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B464F7-1DD8-B71B-0BE08AC5151D73F6,[],"Yosemite Falls, a combination of Upper Yosemite Fall, Middle Cascades, and Lower Yosemite Fall, has a total height of 2,425 feet. In May, you may see Pacific dogwood in bloom just below the waterfall. This webcam image is provided courtesy of Yosemite Conservancy."
98,Yosemite National Park,yose,National Park,"[37.749, -119.5885]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46503-1DD8-B71B-0BABF33689031F0B,[],Yosemite Hospitality operates a webcam at the Badger Pass Ski Area so you can check current conditions and activity.
99,Yosemite National Park,yose,National Park,"[37.749, -119.5885]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46511-1DD8-B71B-0BF4530A57767712,[],"Yosemite Hospitality operates a webcam at the Tuolumne Meadows Store, giving you a glimpse into the high country during the summer. The prominent dome in the distance is Fairview Dome."
100,Yosemite National Park,yose,National Park,"[37.749, -119.5885]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46521-1DD8-B71B-0BB6424139EC91BE,[],"From here, you can see the Merced River as it flows past Yosemite Valley's Happy Isles Gaging Station</a>, which the US Geological Survey has maintained for over 100 years."
101,Curecanti National Recreation Area,cure,National Recreation Area,"[38.459, -107.1487]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B467F4-1DD8-B71B-0B5F43AC14C1ABED,[],View of Blue Mesa Reservoir and Elk Creek Campground.
102,Curecanti National Recreation Area,cure,National Recreation Area,"[38.459, -107.1487]",Inactive,https://www.nps.gov/media/webcam/view.htm?id=81B46802-1DD8-B71B-0B3B619C8C1D1A09,[],View of the Dillon Pinnacles and Blue Mesa Reservoir.
103,Glacier Bay National Park & Preserve,glba,National Park & Preserve,"[58.4519, -135.7756]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46702-1DD8-B71B-0BF47E9DB5A237C2,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/4C668897-EB59-962C-8D308D3CEA13BD83.jpg', 'credit': 'NPS', 'altText': 'Overcast day, gray-green water and distant pine trees flank left and right of lagoon', 'title': 'Bartlett Cove Inner Lagoon Webcam Winter', 'description': '', 'caption': 'Overcast day at the inner lagoon', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/4C668897-EB59-962C-8D308D3CEA13BD83.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/4C668897-EB59-962C-8D308D3CEA13BD83.jpg'}]}]","Located adjacent to park headquarters, this serene location hosts a variety of wildlife. Watch for river otters, harbor seals, waterfowl, moose, black bears, and an endless cycle of tides. On clear days, summits of the the Fairweather Range are on spectacular display. The scenery changes by the minute ... click this image for a live view!"
104,Glacier Bay National Park & Preserve,glba,National Park & Preserve,"[58.4519, -135.7756]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46712-1DD8-B71B-0B4B99EDA0AE3CFC,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/E9B36C2C-A042-82AA-E55F580C3E2BDFB9.jpg', 'credit': 'NPS', 'altText': 'Green blue water and a dock with several boats covered in snow. Mountains and trees behind.', 'title': 'Bartlett Cove Public Dock Feb Webcam', 'description': '', 'caption': 'February view of the Bartlett Cove Public Dock', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/E9B36C2C-A042-82AA-E55F580C3E2BDFB9.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/E9B36C2C-A042-82AA-E55F580C3E2BDFB9.jpg'}]}]","The public-use dock in Glacier Bay National Park is a hub of activity. Sailboats, kayaks, park boats, large tour vessels, and smaller charter fishing boats come and go throughout the summer months. On a clear day the peaks of Excursion Ridge are visible. The activity changes by the minute ... click the image to see the action live!"
105,Glacier Bay National Park & Preserve,glba,National Park & Preserve,"[58.4519, -135.7756]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46720-1DD8-B71B-0B4AA07A2DC9D393,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/E9DA1C63-C6F3-76F4-B12A0903502A0B7E.jpg', 'credit': 'NPS', 'altText': 'ATV tracks in deep snow, with the bartlett dock in background, and small patch of blue sky above', 'title': 'Tlingit Trail February Webcam View', 'description': '', 'caption': 'Tlingit Trail February Webcam View', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/E9DA1C63-C6F3-76F4-B12A0903502A0B7E.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/E9DA1C63-C6F3-76F4-B12A0903502A0B7E.jpg'}]}]","The Tlingit Trail follows the shoreline of Bartlett Cove from the Huna Tribal House to the Visitor Information Station and the public-use dock. Interpretive signs explain Tlingit culture and common native plants. A variety of vessels from around the world dock here, including an occasional floatplane. On a clear day the high peaks of the Beartrack Mountains can be seen rising above the forested Beardslee Islands in the distance. Click the image to see a live view!"
106,Glacier Bay National Park & Preserve,glba,National Park & Preserve,"[58.4519, -135.7756]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B4672D-1DD8-B71B-0B04336F55ECDD47,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/E95F8F3A-F1C8-F7C1-614B0FD3EC9C22CF.jpg', 'credit': 'NPS', 'altText': 'Lower bay of glacier bay on a cloudy february day, gray clouds above and smooth dark water below', 'title': 'Lower Bay Feb Webcam Capture', 'description': '', 'caption': 'February view of the Lower Bay', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/E95F8F3A-F1C8-F7C1-614B0FD3EC9C22CF.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/E95F8F3A-F1C8-F7C1-614B0FD3EC9C22CF.jpg'}]}]","Two hundred fifty years ago this entire area was covered with ice. Now it’s home to sea otters, humpback whales and orcas. Occasional ships enter Glacier Bay, rounding Point Carolus from Icy Strait; park visitors wander the shoreline, checking out tidepools at Halibut Point. Weather patterns over the Bay change by the minute … click this image to see a live view!"
107,Nez Perce National Historical Park,nepe,National Historical Park,"[46.4433, -116.8215]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46231-1DD8-B71B-0BF568598E77E76B,[],"The park's main visitor center sit's on a hill overlooking the Clearwater River. In the Nez Perce language, this place is called ?iyíwewiy. In English we call it the Spalding site. It was at this location that Henry Spalding set up his mission in the 1830s. Enjoy!"
108,Nez Perce National Historical Park,nepe,National Historical Park,"[46.4433, -116.8215]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46242-1DD8-B71B-0BEBAC07B8B5AC8C,[],"The web cam at the Big Hole battlefield is attached to the visitor center and looks northeast across the battlefield. Dominating the background is Battle Mountain. On the slopes of this hill, the Nez Perce kept their horses. On the flat at the base of Battle Mountain is the north fork of the Big Hole River. If you look off to the right, you can see the tipi poles that mark and memorialize the village site that was attacked by Colonel John Gibbon early on the morning of August 10, 1877."
109,Rocky Mountain National Park,romo,National Park,"[40.441, -105.7545]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B4681E-1DD8-B71B-0B8311E4FAC15EF4,[],"The Alpine Visitor Center, at 11,796’, is the highest elevation visitor center in the National Park System. This webcam reveals views of Mount Chapin, Fall River Canyon, Old Fall River Road, and part of Trail Ridge. Call the Trail Ridge Road Status Line at [phone] for more information on road status. During the fall and winter seasons, the webcam is placed inside the Alpine Visitor Center. At this time, the temperature reflected on the webcam image indicates the visitor center indoor temperature."
110,Rocky Mountain National Park,romo,National Park,"[40.3555, -105.6971]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B4682A-1DD8-B71B-0BBC127D2E00ACD9,[],"Located on the west side of Rocky Mountain National Park one-half mile from the Grand Lake Entrance Station, Harbison Meadow in the Kawuneeche Valley teems with wildlife and wildflowers. The Never Summer Mountains look down on the headwaters of the Colorado River in this view of the Kawuneeche Valley."
111,Rocky Mountain National Park,romo,National Park,"[40.3555, -105.6971]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B4683A-1DD8-B71B-0B01974CAAE7F372,[],"Located at Glacier Basin Campground, the Continental Divide Webcam offers a spectacular view of the peaks which rise up from the Bear Lake area. On clear days you will see Thatchtop, Taylor Peak, Otis Peak, Hallett Peak, and Flattop Mountain."
112,Rocky Mountain National Park,romo,National Park,"[40.3555, -105.6971]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B46847-1DD8-B71B-0B46D032F33B54DF,[],"The Longs Peak Webcam is located in the beautiful Tahosa Valley along Hwy 7. The webcam takes you to the tallest mountain in Rocky Mountain National Park. Longs Peak sits at an elevation of 14,259' and is a challenging mountain to climb under the best conditions. Visit the <a href=""https://www.nps.gov/romo/planyourvisit/longs_peak_conditions_report.htm"">Longs Peak</a> page for more information. *Afternoon sunlight and smoke has made our view a bit hazy. When we can, we will be pointing this camera to Longs Peak or Twin Sisters to give you the best view. An overlay at the top of this image will tell you which way the camera is shining.*"
113,Rocky Mountain National Park,romo,National Park,"[40.3555, -105.6971]",Active,https://www.nps.gov/media/webcam/view.htm?id=81B4686B-1DD8-B71B-0B122CB864D072FC,[],"Beaver Meadows Entrance is located just west of Estes Park on US Hwy 36. This view is looking east from the entrance station, depicting the flow of vehicles entering the park."
114,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=4C017FB8-DA02-9D7A-7B0D2E876D392CDC,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/4C092528-9B09-9110-10D7DC43650CE713.jpg', 'credit': 'USGS/HVO', 'altText': 'Clouds hovering around a distant mountain', 'title': 'M1Cam', 'description': '', 'caption': 'Clouds ring the top of Mauna Loa, as seen from the HVO watchtower', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/4C092528-9B09-9110-10D7DC43650CE713.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/4C092528-9B09-9110-10D7DC43650CE713.jpg'}]}]",This image is from a research camera positioned in the observation tower at the Hawaiian Volcano Observatory. The camera looks northwest toward the summit and Northeast Rift Zone of Mauna Loa. Courtesy of USGS Hawaiian Volcano Observatory.
115,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=510D0421-C0D7-0A4B-7D57935F8ACA3376,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/51214897-D89E-64C8-DE1F3FB178B252CF.jpg', 'credit': 'USGS-HVO', 'altText': 'Webcam image of a volcanic caldera', 'title': 'M3', 'description': '', 'caption': 'M3 Webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/51214897-D89E-64C8-DE1F3FB178B252CF.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/51214897-D89E-64C8-DE1F3FB178B252CF.jpg'}]}]","This image is from a research camera positioned on a cone on the Southwest Rift Zone of Mauna Loa in Hawaiʻi Volcanoes National Park. The camera looks northeast (upslope), focusing on the upper part of the Southwest Rift Zone. The upper flank of Mauna Loa forms the skyline. Courtesy of USGS Hawaiian Volcano Observatory."
116,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=515313A0-DD87-14C1-66C9D781B0595B39,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/516D0F9B-983C-CF80-168FC42B4AD0C145.jpg', 'credit': 'USGS-HVO', 'altText': 'Webcam image of the slopes of a volcano', 'title': 'M2 Webcam', 'description': '', 'caption': 'M2 webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/516D0F9B-983C-CF80-168FC42B4AD0C145.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/516D0F9B-983C-CF80-168FC42B4AD0C145.jpg'}]}]","This image is from a research camera positioned on a cone in the Southwest Rift Zone of Mauna Loa in Hawaiʻi Volcanoes National Park. The camera looks northeast (upslope), focusing on the middle part of the Southwest Rift Zone. The volcano's summit is at upper right. Courtesy of USGS Hawaiian Volcano Observatory."
117,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=52993E58-0CB0-1DBB-4BB28592D4380FC6,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/52A5EECE-A818-B203-1805E54BE4701086.jpg', 'credit': 'USGS-HVO', 'altText': 'Thermal image of a volcanic caldera', 'title': 'MT Webcam', 'description': '', 'caption': 'MT Webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/52A5EECE-A818-B203-1805E54BE4701086.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/52A5EECE-A818-B203-1805E54BE4701086.jpg'}]}]","This image is from a temporary thermal camera located on the north rim of the Mauna Loa summit caldera. The temperature scale is in degrees Celsius up to a maximum of 500 degrees (932 degrees Fahrenheit) for this camera model, and scales automatically based on the maximum and minimum temperatures on the caldera floor and not the whole frame, which sometimes results in the rim (bottom of image) looking saturated (white). Courtesy of USGS Hawaiian Volcano Observatory."
118,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=52DAED2E-0D5D-FA84-B35645F63C96B719,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/52E57435-A7DA-9A41-E0458F56E7D14A19.jpg', 'credit': 'USGS-HVO', 'altText': 'A webcam image of a volcanic caldera', 'title': 'ML Webcam', 'description': '', 'caption': 'ML webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/52E57435-A7DA-9A41-E0458F56E7D14A19.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/52E57435-A7DA-9A41-E0458F56E7D14A19.jpg'}]}]","This image is from a temporary research camera positioned on the north rim of Mokuʻāweoweo, the summit caldera of Mauna Loa volcano by the USGS Hawaiian Volcano Observatory. If you look carefully around early morning or late evening, you may see a few thermal areas emitting steam. Courtesy of USGS Hawaiian Volcano Observatory."
119,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=585C8125-9D55-6F1C-4047CCBEC192A09B,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/58733DAC-9379-4C50-ACDCBC6E37A5F868.jpg', 'credit': 'USGS-HVO', 'altText': 'Webcam image looking across a volcanic landscape', 'title': 'PE Webcam', 'description': '', 'caption': 'PE Webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/58733DAC-9379-4C50-ACDCBC6E37A5F868.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/58733DAC-9379-4C50-ACDCBC6E37A5F868.jpg'}]}]","This image is from a temporary research camera positioned northeast of Puʻuʻōʻō, on Puʻu Halulu, looking southwest toward the northeast flank of Puʻuʻōʻō. Courtesy of USGS Hawaiian Volcano Observatory."
120,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=58A536CB-C21C-0B1A-563981BDF0C9509A,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/58B7A674-96C1-4E65-D8556249A5F217F6.jpg', 'credit': 'USGS-HVO', 'altText': 'Webcam image looking across a volcanic landscape', 'title': 'PS Webcam', 'description': '', 'caption': 'PS Webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/58B7A674-96C1-4E65-D8556249A5F217F6.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/58B7A674-96C1-4E65-D8556249A5F217F6.jpg'}]}]","This image is from a temporary research camera positioned just south of Puʻuʻōʻō, looking north at the southern flank of the cone. Courtesy of USGS Hawaiian Volcano Observatory."
121,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=58ECB34D-A5F7-3091-9894025827D870B0,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/58F39AF2-E34A-A158-71446DA874DC8ADC.jpg', 'credit': 'USGS-HVO', 'altText': 'Webcam image looking across a volcanic landscape', 'title': 'PW Webcam', 'description': '', 'caption': 'PW Webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/58F39AF2-E34A-A158-71446DA874DC8ADC.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/58F39AF2-E34A-A158-71446DA874DC8ADC.jpg'}]}]","This image is from a research camera positioned on the northwest flank of Puʻuʻōʻō, looking southwest. Courtesy of USGS Hawaiian Volcano Observatory."
122,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=5AFFBDCD-E89C-3189-FC1C884BF9DF3689,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/5B1449A5-B9CD-B010-11BB5EEFACA6ADB4.jpg', 'credit': 'USGS-HVO', 'altText': 'Thermal image of a volcanic crater with a lake', 'title': 'F1 Webcam', 'description': '', 'caption': 'F1 webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/5B1449A5-B9CD-B010-11BB5EEFACA6ADB4.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/5B1449A5-B9CD-B010-11BB5EEFACA6ADB4.jpg'}]}]",Live thermal image of Halemaʻumaʻu and the lava lake from the west rim of the new summit collapse features. Courtesy of USGS Hawaiian Volcano Observatory. Note: this view is not from a publicly accessible area.
123,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.5985, -155.5186]",Active,https://www.nps.gov/media/webcam/view.htm?id=5B6292AF-D3C2-CF49-C128FA9697DF00B6,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/5B6E8B64-E427-8417-B666CFB56757A84C.jpg', 'credit': 'USGS-HVO', 'altText': 'Webcam image of a volcanic crater with a lake', 'title': 'KW Webcam', 'description': '', 'caption': 'KW webcam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/5B6E8B64-E427-8417-B666CFB56757A84C.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/5B6E8B64-E427-8417-B666CFB56757A84C.jpg'}]}]","Live panorama of Halemaʻumaʻu, lava lake, and down-dropped block from the west rim of the new summit collapse features. Courtesy of USGS Hawaiian Volcano Observatory. Note: this view is not from a publicly accessible area."
124,Hawaiʻi Volcanoes National Park,havo,National Park,"[19.3253, -155.6415]",Active,https://www.nps.gov/media/webcam/view.htm?id=5C4C6F8B-AD33-2F9F-4F3E43B83D608681,"[{'url': 'https://www.nps.gov/common/uploads/cropped_image/5C5FF4AF-DC6E-DA64-0C4BEDE78DC93C4F.jpg', 'credit': 'USGS-HVO', 'altText': 'Screenshot of a webcam looking over a volcanic caldera', 'title': 'KI Cam', 'description': '', 'caption': 'KI Cam', 'crops': [{'aspectRatio': 1.78, 'url': 'https://www.nps.gov/common/uploads/cropped_image/primary/5C5FF4AF-DC6E-DA64-0C4BEDE78DC93C4F.jpg'}, {'aspectRatio': 1.33, 'url': 'https://www.nps.gov/common/uploads/cropped_image/secondary/5C5FF4AF-DC6E-DA64-0C4BEDE78DC93C4F.jpg'}]}]",Live panorama of Kaluapele (Kīlauea caldera) from HVO Observation Tower Courtesy of USGS Hawaiian Volcano Observatory. Note: this view is not from a publicly accessible area.
